Source URL: https://developers.google.com/maps/documentation/places/web-service/legacy/migrate-response?hl=ko
Title: Places API 응답 이전

의견 보내기

Places API 응답 이전

컬렉션을 사용해 정리하기

내 환경설정을 기준으로 콘텐츠를 저장하고 분류하세요.

유럽 경제 지역 (EEA) 개발자

청구서 수신 주소가 유럽 경제 지역에 있는 경우 2025년 7월 8일부터
Google Maps Platform EEA 서비스 약관 [https://cloud.google.com/terms/maps-platform/eea?hl=ko]
이 서비스 이용에 적용됩니다. 기능은 리전에 따라 다릅니다.
자세히 알아보기 [https://developers.google.com/maps/comms/eea/faq?hl=ko]

소개

장소 세부정보 (신규) [https://developers.google.com/maps/documentation/places/web-service/place-details?hl=ko], 주변 지역 검색 (신규) [https://developers.google.com/maps/documentation/places/web-service/nearby-search?hl=ko], 텍스트 검색 (신규) [https://developers.google.com/maps/documentation/places/web-service/text-search?hl=ko] API의 응답 형식이 기존 API의 형식에서 변경되었습니다. 주요 차이점은 응답 장소 객체 변경사항 [https://developers.google.com/maps/documentation/places/web-service/legacy/migrate-response?hl=ko#place-object]에 설명된 대로 각 메서드에서 반환되는 Place 객체의 형식에 있습니다.

또한 각 API의 응답 객체의 최상위 필드도 변경되었습니다. 다음을 참조하세요.

텍스트 검색 응답 변경사항 [https://developers.google.com/maps/documentation/places/web-service/legacy/migrate-response?hl=ko#text-response]
Nearby Search 응답 변경사항 [https://developers.google.com/maps/documentation/places/web-service/legacy/migrate-response?hl=ko#nearby-response]
장소 세부정보 응답 변경사항 [https://developers.google.com/maps/documentation/places/web-service/legacy/migrate-response?hl=ko#details-response]

응답 장소 객체 변경사항

이 표에서는 장소 세부정보 (신규), 주변 지역 검색 (신규), 텍스트 검색 (신규)의 응답에 있는 새
Place 객체 [https://developers.google.com/maps/documentation/places/web-service/reference/rest/v1/places?hl=ko]와 기존
Place 객체 [https://developers.google.com/maps/documentation/places/web-service/details?hl=ko#Place]를 비교하여 변경사항을 보여줍니다.

새 응답 객체는 필드 이름에 카멜 표기법을 사용하고, 새 필드를 포함하며, 일부 기존 필드의 이름을 바꿉니다.

| 필드 | Places API (기존) 객체 | Places API (신규) 객체 | 참고 |
| 장소 속성 | takeout, delivery, dine_in, curbside_pickup, reservable, serves_breakfast, serves_lunch, serves_dinner, serves_beer, serves_wine, serves_brunch, serves_vegetarian_food | takeout, delivery, dineIn, curbsidePickup, reservable, servesBreakfast, servesLunch, servesDinner, servesBeer, servesWine, servesBrunch, servesVegetarianFood |  |
| 리소스 이름 |  | places/PLACE_ID 형식의 name 필드 | 기존 API에서 name 필드에는 장소 이름이 텍스트 문자열로 포함되었습니다. 새 API에서는 이 정보가 displayName에 있습니다. |
| 장소 기본 유형 |  | primaryTypeName | 신규 |
| 기본 유형을 텍스트 문자열로 배치 |  | primaryTypeDisplayName | 신규 |
| 예외 및 기타 모든 데이터가 포함된 정기 주간 보조 영업시간 |  | regularSecondaryOpeningHours | 신규 |
| 장소에서 허용하는 결제 옵션 |  | paymentOptions | 신규 |
| 주차 옵션 배치 |  | parkingOptions | 신규 |
| 장소와 관련된 하위 대상 목록 |  | subDestinations | 신규 |
| 주유소의 연료 옵션에 관한 최신 정보 |  | fuelOptions | 신규 |
| 장소의 전기자동차 충전 정보 |  | evChargeOptions | 신규 |
| 장소 속성 |  | outdoorSeating, liveMusic, menuForChildren, servesCocktails, servesDessert, servesCoffee, goodForChildren, allowsDogs, restroom, goodForGroups, goodForWatchingSports | 신규 |

텍스트 검색 응답 변경

다음 표에는 텍스트 검색 (기존)의 응답 객체 [https://developers.google.com/maps/documentation/places/web-service/search-text?hl=ko#PlacesTextSearchResponse]와 텍스트 검색 (신규)의 응답 객체 [https://developers.google.com/maps/documentation/places/web-service/reference/rest/v1/places/searchText?hl=ko#response-body]의 최상위 필드 변경사항이 나와 있습니다. 새 API의 경우 응답의 최상위 필드는 places 배열뿐입니다.

| 필드 | 텍스트 검색 (기존) | 텍스트 검색(신규) | 참고 |
| --- | --- | --- | --- |
| 장소 저작자 표시 | html_attributions |  | 각 장소의 새 장소 객체로 place.attributions로 이동 |
| 장소 배열 | 기존 장소 객체의 results 배열 | 새 장소 객체의 places 배열 |  |
| 요청 상태 | status |  | 표준 HTTP 응답 (HTTP 응답 코드 및 메시지)으로 이동 |
| 오류 메시지 | error_message |  | 표준 HTTP 응답 (HTTP 응답 코드 및 메시지)으로 이동 |
| 정보 메시지 | info_messages |  | 삭제됨 |
| 페이지 토큰 | next_page_token |  | 삭제됨 |

주변 검색 응답 변경사항

다음 표에는 주변 지역 검색 (기존)의 응답 객체 [https://developers.google.com/maps/documentation/places/web-service/search-nearby?hl=ko#PlacesNearbySearchResponse]와 주변 지역 검색 (신규)의 응답 객체 [https://developers.google.com/maps/documentation/places/web-service/reference/rest/v1/places/searchNearby?hl=ko#response-body]의 최상위 필드 변경사항이 나와 있습니다. 새 API의 경우 응답의 최상위 필드는 places 배열뿐입니다.

| 필드 | Nearby Search (기존) | 주변 검색 (신규) | 참고 |
| --- | --- | --- | --- |
| 장소 저작자 표시 | html_attributions |  | 각 장소의 새 장소 객체로 이동됨(place.attributions) |
| 장소 배열 | 기존 장소 객체의 results 배열 | 새 장소 객체의 places 배열 |  |
| 요청 상태 | status |  | 표준 HTTP 응답 (HTTP 응답 코드 및 메시지)으로 이동 |
| 오류 메시지 | error_message |  | 표준 HTTP 응답 (HTTP 응답 코드 및 메시지)으로 이동 |
| 정보 메시지 | info_messages |  | 삭제됨 |
| 페이지 토큰 | next_page_token |  | 삭제됨 |

장소 세부정보 (신규) 응답 변경사항

다음 표에는 장소 세부정보 (기존)의 응답 객체 [https://developers.google.com/maps/documentation/places/web-service/details?hl=ko#PlacesDetailsResponse]와 장소 세부정보 (신규)의 응답 객체 [https://developers.google.com/maps/documentation/places/web-service/reference/rest/v1/places/get?hl=ko#response-body]의 최상위 필드 변경사항이 나와 있습니다. 새 API의 경우 응답의 최상위 필드는 places 배열뿐입니다.

| 필드 | Place Details (Legacy) | Place Details (신규) | 참고 |
| --- | --- | --- | --- |
| 장소 저작자 표시 | html_attributions |  | 새 장소 객체로 이동(attributions) |
| Place Details (신규) | 기존 장소 객체를 포함하는 result | 새 장소 객체 |  |
| 요청 상태 | status |  | 표준 HTTP 응답 (HTTP 응답 코드 및 메시지)으로 이동 |
| 정보 메시지 | info_messages |  | 표준 HTTP 응답 (HTTP 응답 코드 및 메시지)으로 이동 |

의견 보내기
