Source URL: https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap?hl=ko
Title: GoogleMap

GoogleMap

Stay organized with collections

Save and categorize content based on your preferences.

이 페이지의 내용Developer Guide [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap#developer-guide]Nested Class Summary [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap#nested-class-summary]Constant Summary [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap#constant-summary]Public Method Summary [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap#public-method-summary]Inherited Method Summary [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap#inherited-method-summary]Constants [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap#constants]Public Methods [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap#public-methods]

public class GoogleMap extends Object [https://developer.android.com/reference/java/lang/Object.html]

This is the main class of the Google Maps SDK for Android and is the entry point for all
methods related to the map. You cannot instantiate a GoogleMap [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap] object
directly, rather, you must obtain one from the getMapAsync() method on a
MapFragment [https://developers.google.com/android/reference/com/google/android/gms/maps/MapFragment] or
MapView [https://developers.google.com/android/reference/com/google/android/gms/maps/MapView] that you
have added to your application.
Note: Similar to a View [https://developer.android.com/reference/android/view/View.html] object, a
GoogleMap [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap] can only
be read and modified from the Android UI thread. Calling GoogleMap [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap] methods
from another thread will result in an exception.
You can adjust the viewpoint of a map by changing the position of the camera (as opposed
to moving the map). You can use the map's camera to set parameters such as location, zoom
level, tilt angle, and bearing. For more information, see Camera and
View [https://developers.google.com/maps/documentation/android-sdk/views#moving_the_camera].
Developer Guide
To get started, read the Google Maps SDK for Android [https://developers.google.com/maps/documentation/android-sdk/]
developer guide.

Nested Class Summary
| interface | GoogleMap.CancelableCallback | A callback interface for reporting when a task is complete or canceled. |
| --- | --- | --- |
| interface | GoogleMap.InfoWindowAdapter | Provides views for customized rendering of info windows. |
| interface | GoogleMap.OnCameraChangeListener | This interface is deprecated. Replaced by GoogleMap.OnCameraMoveStartedListener, GoogleMap.OnCameraMoveListener and GoogleMap.OnCameraIdleListener. The order in which the deprecated onCameraChange method will be called in relation to the methods in the new camera change listeners is undefined. |
| interface | GoogleMap.OnCameraIdleListener | Callback interface for when camera movement has ended. |
| interface | GoogleMap.OnCameraMoveCanceledListener | Callback interface for when the camera's motion has been stopped or when the camera starts moving for a new reason. |
| interface | GoogleMap.OnCameraMoveListener | Callback interface for when the camera changes position. |
| interface | GoogleMap.OnCameraMoveStartedListener | Callback interface for when the camera motion starts. |
| interface | GoogleMap.OnCircleClickListener | Callback interface for when a circle is clicked. |
| interface | GoogleMap.OnGroundOverlayClickListener | Callback interface for when a ground overlay is clicked. |
| interface | GoogleMap.OnIndoorStateChangeListener | A listener for when the indoor state changes. |
| interface | GoogleMap.OnInfoWindowClickListener | Callback interface for click/tap events on a marker's info window. |
| interface | GoogleMap.OnInfoWindowCloseListener | Callback interface for close events on a marker's info window. |
| interface | GoogleMap.OnInfoWindowLongClickListener | Callback interface for when the user long presses on a marker's info window. |
| interface | GoogleMap.OnMapCapabilitiesChangedListener | Listener interface for when the map capabilities are changed. |
| interface | GoogleMap.OnMapClickListener | Callback interface for when the user taps on the map. |
| interface | GoogleMap.OnMapLoadedCallback | Callback interface for when the map has finished rendering. |
| interface | GoogleMap.OnMapLongClickListener | Callback interface for when the user long presses on the map. |
| interface | GoogleMap.OnMarkerClickListener | Defines signatures for methods that are called when a marker is clicked or tapped. |
| interface | GoogleMap.OnMarkerDragListener | Callback interface for drag events on markers. |
| interface | GoogleMap.OnMyLocationButtonClickListener | Callback interface for when the My Location button is clicked. |
| interface | GoogleMap.OnMyLocationChangeListener | This interface is deprecated. Use com.google.android.gms.location.FusedLocationProviderApi instead. FusedLocationProviderApi provides improved location finding and power usage and is used by the "My Location" blue dot. See the Select Current Place tutorial, which uses the FusedLocationProviderApi, or the Location Developer Guide. |
| interface | GoogleMap.OnMyLocationClickListener | Callback interface for when the My Location dot (which signifies the user's location) is clicked. |
| interface | GoogleMap.OnPoiClickListener | A listener for POI taps. |
| interface | GoogleMap.OnPolygonClickListener | Callback interface for when a polygon is clicked. |
| interface | GoogleMap.OnPolylineClickListener | Callback interface for when a polyline is clicked. |
| interface | GoogleMap.SnapshotReadyCallback | Callback interface to notify when the snapshot has been taken. |

Constant Summary
| String | DEMO_MAP_ID | Returns the DEMO_MAP_ID, which can be used for code samples which require a Map ID. |
| --- | --- | --- |
| int | MAP_TYPE_HYBRID | Satellite maps with a transparent layer of major streets. |
| int | MAP_TYPE_NONE | No base map tiles. |
| int | MAP_TYPE_NORMAL | Basic maps. |
| int | MAP_TYPE_SATELLITE | Satellite maps with no labels. |
| int | MAP_TYPE_TERRAIN | Terrain maps. |

Public Method Summary
| final Circle | addCircle(CircleOptions options) Add a circle to this map. |
| final void | setOnInfoWindowCloseListener(GoogleMap.OnInfoWindowCloseListener listener) Sets a callback that's invoked when a marker's info window is closed. |
| final void | setOnInfoWindowLongClickListener(GoogleMap.OnInfoWindowLongClickListener listener) Sets a callback that's invoked when a marker's info window is long pressed. |
| final void | setOnMapClickListener(GoogleMap.OnMapClickListener listener) Sets a callback that's invoked when the map is tapped. |
| void | setOnMapLoadedCallback(GoogleMap.OnMapLoadedCallback callback) Sets a callback that's invoked when this map has finished rendering. |
| final void | setOnMapLongClickListener(GoogleMap.OnMapLongClickListener listener) Sets a callback that's invoked when the map is long pressed. |
| final void | setOnMarkerClickListener(GoogleMap.OnMarkerClickListener listener) Sets a callback that's invoked when a marker is clicked. |
| final void | setOnMarkerDragListener(GoogleMap.OnMarkerDragListener listener) Sets a callback that's invoked when a marker is dragged. |
| final void | setOnMyLocationButtonClickListener(GoogleMap.OnMyLocationButtonClickListener listener) Sets a callback that's invoked when the my location button is clicked. |
| final void | setOnMyLocationChangeListener(GoogleMap.OnMyLocationChangeListener listener) This method is deprecated. use com.google.android.gms.location.FusedLocationProviderApi instead. FusedLocationProviderApi provides improved location finding and power usage and is used by the "My Location" blue dot. See the MyLocationDemoActivity in the sample applications folder for example code, or the Location Developer Guide. |
| final void | setOnMyLocationClickListener(GoogleMap.OnMyLocationClickListener listener) Sets a callback that's invoked when the My Location dot (which signifies the user's location) is clicked. |
| final void | setOnPoiClickListener(GoogleMap.OnPoiClickListener listener) Sets a listener which will be triggered when a POI is clicked or tapped. |
| final void | setOnPolygonClickListener(GoogleMap.OnPolygonClickListener listener) Sets a callback that's invoked when a polygon is clicked. |
| final void | setOnPolylineClickListener(GoogleMap.OnPolylineClickListener listener) Sets a callback that's invoked when a polyline is clicked. |
| final void | setPadding(int left, int top, int right, int bottom) Sets padding on the map. |
| final void | setTrafficEnabled(boolean enabled) Turns the traffic layer on or off. |
| final void | snapshot(GoogleMap.SnapshotReadyCallback callback, Bitmap bitmap) Takes a snapshot of the map. |
| final void | snapshot(GoogleMap.SnapshotReadyCallback callback) Takes a snapshot of the map. |
| final void | stopAnimation() Stops the camera animation if there is one in progress. |

Inherited Method Summary

From class java.lang.Object

|  |  |
| --- | --- |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |
|  |  |

Constants

public static final String [https://developer.android.com/reference/java/lang/String.html]
DEMO_MAP_ID

Returns the DEMO_MAP_ID, which can be used for code samples which
require a Map ID. This Map ID is not intended for use in production applications and
cannot be used for features which require cloud configuration (such as Cloud-based
maps styling [https://developers.google.com/maps/documentation/android-sdk/cloud-customization/overview]).
Note: Usage of DEMO_MAP_ID triggers a map load charge against the
Dynamic Maps SKU for Android and iOS. For more information, see Google Maps
Platform Pricing [https://developers.google.com/maps/billing-and-pricing/pricing#dynamic-maps]

Constant Value: "demo_map_id"

public static final int
MAP_TYPE_HYBRID

Satellite maps with a transparent layer of major streets.

Constant Value: 4

public static final int
MAP_TYPE_NONE

No base map tiles.

Constant Value: 0

public static final int
MAP_TYPE_NORMAL

Basic maps.

Constant Value: 1

public static final int
MAP_TYPE_SATELLITE

Satellite maps with no labels.

Constant Value: 2

public static final int
MAP_TYPE_TERRAIN

Terrain maps.

Constant Value: 3

Public Methods

public final Circle [https://developers.google.com/android/reference/com/google/android/gms/maps/model/Circle]
addCircle (CircleOptions [https://developers.google.com/android/reference/com/google/android/gms/maps/model/CircleOptions]
options)

Add a circle to this map.

Parameters
| options | A circle options object that defines how to render the Circle |
| --- | --- |

Returns

The Circle object that is added to the map

public final GroundOverlay [https://developers.google.com/android/reference/com/google/android/gms/maps/model/GroundOverlay]
addGroundOverlay (GroundOverlayOptions [https://developers.google.com/android/reference/com/google/android/gms/maps/model/GroundOverlayOptions]
options)

Adds an image to this map.

Parameters
| options | A ground-overlay options object that defines how to render the overlay. Should never be null. Options must have an image (AnchoredBitmap) and position specified. |
| --- | --- |

Returns

The GroundOverlay [https://developers.google.com/android/reference/com/google/android/gms/maps/model/GroundOverlay]
that was added to the map. Might be null if there's an error adding the ground
overlay.

Throws
| IllegalArgumentException | if either the image or the position is unspecified in the options. |
| --- | --- |

public final Marker [https://developers.google.com/android/reference/com/google/android/gms/maps/model/Marker]
addMarker (MarkerOptions [https://developers.google.com/android/reference/com/google/android/gms/maps/model/MarkerOptions]
options)

Adds a marker to this map.
The marker's icon is rendered on the map at the location Marker.position. Clicking
the marker centers the camera on the marker. If Marker.title is defined, the map shows
an info box with the marker's title and snippet. If the marker is draggable,
long-clicking and then dragging the marker moves it.
If an AdvancedMarkerOptions [https://developers.google.com/android/reference/com/google/android/gms/maps/model/AdvancedMarkerOptions]
is passed to this method then an AdvancedMarker [https://developers.google.com/android/reference/com/google/android/gms/maps/model/AdvancedMarker]
will be created and returned as a Marker.

Parameters
| options | A marker options object that defines how to render the marker. |
| --- | --- |

Returns

The Marker [https://developers.google.com/android/reference/com/google/android/gms/maps/model/Marker]
that was added to the map. Might be null if there's an error adding the marker.

public final void addOnMapCapabilitiesChangedListener (GoogleMap.OnMapCapabilitiesChangedListener [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap.OnMapCapabilitiesChangedListener]
listener)

Adds a listener that's invoked when the map capabilities are changed.

public final Polygon [https://developers.google.com/android/reference/com/google/android/gms/maps/model/Polygon]
addPolygon (PolygonOptions [https://developers.google.com/android/reference/com/google/android/gms/maps/model/PolygonOptions]
options)

Adds a polygon to this map.

Parameters
| options | A polygon options object that defines how to render the Polygon. |
| --- | --- |

Returns

The Polygon object that is added to the map.

public final Polyline [https://developers.google.com/android/reference/com/google/android/gms/maps/model/Polyline]
addPolyline (PolylineOptions [https://developers.google.com/android/reference/com/google/android/gms/maps/model/PolylineOptions]
options)

Adds a polyline to this map.

Parameters
| options | A polyline options object that defines how to render the Polyline. |
| --- | --- |

Returns

The Polyline object that was added to the map.

public final TileOverlay [https://developers.google.com/android/reference/com/google/android/gms/maps/model/TileOverlay]
addTileOverlay (TileOverlayOptions [https://developers.google.com/android/reference/com/google/android/gms/maps/model/TileOverlayOptions]
options)

Adds a tile overlay to this map. See TileOverlay [https://developers.google.com/android/reference/com/google/android/gms/maps/model/TileOverlay]
for more information.
Note that unlike other overlays, if the map is recreated, tile overlays are not
automatically restored and must be re-added manually.

Parameters
| options | A tile-overlay options object that defines how to render the overlay. Should never be null. Options must have a TileProvider specified, otherwise an IllegalArgumentException will be thrown. |
| --- | --- |

Returns

The TileOverlay [https://developers.google.com/android/reference/com/google/android/gms/maps/model/TileOverlay]
that was added to the map. Might be null if there's an error adding the tile
overlay.

Throws
| IllegalArgumentException | if the TileProvider is unspecified in the options. |
| --- | --- |

public final void animateCamera (CameraUpdate [https://developers.google.com/android/reference/com/google/android/gms/maps/CameraUpdate] update,
GoogleMap.CancelableCallback [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap.CancelableCallback]
callback)

Animates the movement of the camera from the current position to the position
defined in the update and calls an optional callback on completion. See CameraUpdateFactory [https://developers.google.com/android/reference/com/google/android/gms/maps/CameraUpdateFactory]
for a set of updates.
During the animation, a call to getCameraPosition() [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap#getCameraPosition()]
returns an intermediate location of the camera.

Parameters
| update | The change that should be applied to the camera. |
| --- | --- |
| callback | The callback to invoke from the Android UI thread when the animation stops. If the animation completes normally, GoogleMap.CancelableCallback.onFinish() is called; otherwise, GoogleMap.CancelableCallback.onCancel() is called. Do not update or animate the camera from within GoogleMap.CancelableCallback.onCancel(). |

public final void animateCamera (CameraUpdate [https://developers.google.com/android/reference/com/google/android/gms/maps/CameraUpdate]
update)

Animates the movement of the camera from the current position to the position
defined in the update. During the animation, a call to getCameraPosition() [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap#getCameraPosition()]
returns an intermediate location of the camera.
See CameraUpdateFactory [https://developers.google.com/android/reference/com/google/android/gms/maps/CameraUpdateFactory]
for a set of updates.

Parameters
| update | The change that should be applied to the camera. |
| --- | --- |

public final void animateCamera (CameraUpdate [https://developers.google.com/android/reference/com/google/android/gms/maps/CameraUpdate] update,
int durationMs, GoogleMap.CancelableCallback [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap.CancelableCallback]
callback)

Moves the map according to the update with an animation over a specified duration,
and calls an optional callback on completion. See CameraUpdateFactory [https://developers.google.com/android/reference/com/google/android/gms/maps/CameraUpdateFactory]
for a set of updates.
If getCameraPosition() [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap#getCameraPosition()]
is called during the animation, it will return the current location of the camera in
flight.

Parameters
| update |  |
| --- | --- |
| durationMs | The duration of the animation in milliseconds. This must be strictly positive, otherwise an IllegalArgumentException will be thrown. |
| callback | An optional callback to be notified from the Android UI thread when the animation stops. If the animation stops due to its natural completion, the callback will be notified with GoogleMap.CancelableCallback.onFinish(). If the animation stops due to interruption by a later camera movement or a user gesture, GoogleMap.CancelableCallback.onCancel() will be called. The callback should not attempt to move or animate the camera in its cancellation method. If a callback isn't required, leave it as null. |

public final void clear ()

Removes all markers, polylines, polygons, overlays, etc from the map.

public final CameraPosition [https://developers.google.com/android/reference/com/google/android/gms/maps/model/CameraPosition]
getCameraPosition ()

Gets the current position of the camera.
The CameraPosition [https://developers.google.com/android/reference/com/google/android/gms/maps/model/CameraPosition]
returned is a snapshot of the current position, and will not automatically update when
the camera moves.
For more information about changing the camera's position, see Camera and View [https://developers.google.com/maps/documentation/android-sdk/views].

Returns

The current position of the Camera.

public FeatureLayer [https://developers.google.com/android/reference/com/google/android/gms/maps/model/FeatureLayer]
getFeatureLayer (FeatureLayerOptions [https://developers.google.com/android/reference/com/google/android/gms/maps/model/FeatureLayerOptions]
featureLayerOptions)

Returns a feature layer of the specified type. Feature layers must be configured in
the Cloud Console.
If a layer of the specified type does not exist on this map, or if data-driven
styling is not enabled, the resulting layer's FeatureLayer.isAvailable() [https://developers.google.com/android/reference/com/google/android/gms/maps/model/FeatureLayer#isAvailable()]
will be false, and will not respond to any calls.

Parameters
| featureLayerOptions | A feature layer options object that defines which feature layer should be requested. |
| --- | --- |

Returns

The FeatureLayer [https://developers.google.com/android/reference/com/google/android/gms/maps/model/FeatureLayer]
for the requested options.

public IndoorBuilding [https://developers.google.com/android/reference/com/google/android/gms/maps/model/IndoorBuilding]
getFocusedBuilding ()

Gets the currently focused building.

Returns

The current focused building or null if no building is focused.

public MapCapabilities [https://developers.google.com/android/reference/com/google/android/gms/maps/model/MapCapabilities]
getMapCapabilities ()

Returns the MapCapabilities [https://developers.google.com/android/reference/com/google/android/gms/maps/model/MapCapabilities]
instance.

public int getMapColorScheme ()

Returns the MapColorScheme [https://developers.google.com/android/reference/com/google/android/gms/maps/model/MapColorScheme]
int the map is currently rendering.

public final int getMapType ()

Gets the type of map that's currently displayed. See MAP_TYPE_NORMAL [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap#MAP_TYPE_NORMAL],
MAP_TYPE_SATELLITE [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap#MAP_TYPE_SATELLITE],
MAP_TYPE_TERRAIN [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap#MAP_TYPE_TERRAIN]
for possible values.

Returns

The map type.

public final float getMaxZoomLevel ()

Returns the maximum zoom level for the current camera position. This takes into
account what map type is currently being used, e.g., satellite or terrain may have a
lower max zoom level than the base map tiles.
Note: This returns the maximum zoom level supported by the Google Maps API for the
current camera position, and not the zoom level preference previously requested in
setMaxZoomPreference(float) [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap#setMaxZoomPreference(float)].
For more information about changing the camera's zoom level, see Camera and View [https://developers.google.com/maps/documentation/android-sdk/views].

Returns

The maximum zoom level available at the current camera position.

public final float getMinZoomLevel ()

Returns the minimum zoom level. This is the same for every location (unlike the
maximum zoom level) but may vary between devices and map sizes.
Note: This returns the minimum zoom level supported by the Google Maps API, and not
the zoom level preference previously requested in setMinZoomPreference(float) [https://developers.google.com/android/reference/com/google/android/gms/maps/GoogleMap#setMinZoomPreference(float)].
For more information about changing the camera's zoom level, see Camera and View [https://developers.google.com/maps/documentation/android-sdk/views].

Returns

The minimum zoom level available.

public final Location [https://developer.android.com/reference/android/location/Location.html]
getMyLocation ()

This method is deprecated.
Use com.google.android.gms.location.FusedLocationProviderApi instead.
FusedLocationProviderApi provides improved location finding and power usage and is used
by the "My Location" blue dot. See the MyLocationDemoActivity in the sample applications
folder for example code, or the Location Developer
