Source URL: https://developers.google.com/android/guides/setup?hl=ko
Title: Google Play 서비스 설정

Google Play 서비스 설정

컬렉션을 사용해 정리하기

내 환경설정을 기준으로 콘텐츠를 저장하고 분류하세요.

Google Play 서비스 API [https://developers.google.com/android/reference/packages?hl=ko]를 사용하여 앱을 개발하려면 이 페이지의 안내에 따라 Google Maven 저장소 [https://maven.google.com/web/index.html?hl=ko#com.google.android.gms]에서 제공되는 관련 SDK로 프로젝트를 설정하세요.

Google Play 서비스를 사용할 때 앱을 테스트하려면 다음 중 하나를 사용해야 합니다.

Android 6.0 (API 수준 23) 이상을 실행하고 Google Play 스토어 앱이 설치된 호환 Android 기기
Android 6.0 (API 수준 23) 이상 기반의 Google API 플랫폼을 실행하는 AVD [https://developer.android.com/tools/devices?hl=ko]가 있는 Android Emulator

Google Play 서비스의 종속 항목 선언

앱에서 Google Play 서비스 API에 종속된 기능을 개발하려면 다음 단계를 완료하세요.

앱의 모듈 디렉터리 내에서 build.gradle 파일을 엽니다.
참고: Android 스튜디오 프로젝트에는 최상위 build.gradle 파일과 각 모듈의 build.gradle 파일이 포함되어 있습니다. 앱의 모듈에 해당하는 파일을 수정해야 합니다. Gradle을 사용하여 프로젝트를 빌드 [https://developer.android.com/sdk/installing/studio-build.html?hl=ko]하는 방법을 자세히 알아보세요.
앱에 필요한 각 SDK에 대해 해당 SDK의 종속 항목을 포함합니다.
이 페이지에는 Android 앱의 일반적인 Google Play 서비스 종속 항목 [https://developers.google.com/android/guides/setup?hl=ko#list-dependencies]을 나열하는 섹션이 포함되어 있습니다. 프로젝트에 Firebase를 추가 [https://firebase.google.com/docs/android/setup?hl=ko]하는 것이 좋을 수도 있습니다.
변경사항을 저장하고 프로젝트를 동기화 [https://developer.android.com/studio/build?hl=ko#sync-files]합니다.

다음 스니펫은 위치 라이브러리를 사용하는 build.gradle 파일의 예시를 보여줍니다.
apply plugin: 'com.android.application'

...

dependencies {
implementation 'com.google.android.gms:play-services-location:21.3.0'
Google Play 서비스가 설치되어 있는지 확인

Google Play 서비스 개요 [https://developers.google.com/android/guides/overview?hl=ko]에 설명된 대로 Google Play 서비스는 Android 6.0 (API 수준 23) 이상에서 Google Play 스토어 앱을 통해 자동으로 업데이트됩니다. 하지만 Google Play 스토어가 없는 기기에는 Google Play 서비스가 설치되어 있지 않습니다. Google Play 서비스가 없는 기기에서 앱이 실행되는 경우 Google API를 사용하거나 Google Play 서비스가 필요한 기능을 사용 설정하기 전에 항상 Google Play 서비스가 설치되어 있는지 확인해야 합니다.

기기에 Google Play 서비스가 있는지 확인하려면 isGooglePlayServicesAvailable() [https://developers.google.com/android/reference/com/google/android/gms/common/GoogleApiAvailability?hl=ko#isGooglePlayServicesAvailable(android.content.Context)] 메서드를 사용합니다.

그런 다음 Google Play 서비스에 연결을 시작하거나 설치된 Google Play 서비스 버전이 특정 API를 지원하는지 감지하는 방법을 알아보려면 Google API 액세스 [https://developers.google.com/android/guides/api-client?hl=ko] 가이드를 참고하세요.

Google Play 서비스 종속 항목

다음 표에는 Android 앱에 포함할 수 있는 Google Play 서비스 종속 항목이 나열되어 있습니다. 버튼 중 하나를 선택하여 기기 유형별로 목록을 필터링할 수 있으며, 버튼 뒤에 표시되는 상자에 텍스트를 입력하여 특정 사용 사례 또는 종속 항목 이름을 검색할 수 있습니다.

휴대전화 및 태블릿
Android TV
Auto
Android Go
ChromeOS
Wear OS

| 사용 사례 및 종속 항목 이름 | 지원되는 기기 |
| Android용 Google Play 게임즈 서비스 v2 네이티브 C SDK com.google.android.gms:play-services-games-v2-native-c:17.0.0-beta1 | 휴대전화, 태블릿, Android TV, Android Go, ChromeOS |
| Android용 Google Play 게임즈 서비스 v1 com.google.android.gms:play-services-games:23.2.0 | 휴대전화, 태블릿, Android TV, Android Go, ChromeOS |
| Matter API com.google.android.gms:play-services-home:16.0.0 | 휴대전화, 태블릿 |
| Google Play 인스턴트 com.google.android.gms:play-services-instantapps:18.2.0 | 지원 중단되었습니다. 자세한 내용은 Google Play 인스턴트를 참고하세요. |
| Android용 위치 서비스 com.google.android.gms:play-services-location:21.3.0 | 휴대전화, 태블릿, Android TV, Auto, Android Go, ChromeOS, Wear OS |
| Android용 Google Maps SDK com.google.android.gms:play-services-maps:19.2.0 | 휴대전화, 태블릿, Android TV, Auto, Android Go, ChromeOS, Wear OS |
| Android용 Google Maps 3D SDK com.google.android.gms:play-services-maps3d:0.0.2 | 휴대전화, 태블릿 |
| ML Kit 바코드 스캔 com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1 | 휴대전화, 태블릿, Android Go, ChromeOS |
| ML Kit 문서 스캐너 com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1 | 휴대전화, 태블릿, Android Go, ChromeOS |
| ML Kit 얼굴 인식 com.google.android.gms:play-services-mlkit-face-detection:17.1.0 | 휴대전화, 태블릿, Android Go, ChromeOS |
| ML Kit 이미지 라벨 지정 com.google.android.gms:play-services-mlkit-image-labeling:16.0.8 | 휴대전화, 태블릿, Android Go, ChromeOS |
| ML Kit 이미지 라벨 지정 맞춤 com.google.android.gms:play-services-mlkit-image-labeling-custom:16.0.0-beta5 | 휴대전화, 태블릿, Android Go, ChromeOS |
| ML Kit 언어 식별 com.google.android.gms:play-services-mlkit-language-id:17.0.0 | 휴대전화, 태블릿, Android Go, ChromeOS |
| ML Kit 스마트 답장 com.google.android.gms:play-services-mlkit-smart-reply:16.0.0-beta1 | 휴대전화, 태블릿, Android Go, ChromeOS |
| ML Kit 피사체 세분화 com.google.android.gms:play-services-mlkit-subject-segmentation:16.0.0-beta1 | 휴대전화, 태블릿, Android Go, ChromeOS |
| ML Kit 텍스트 인식 com.google.android.gms:play-services-mlkit-text-recognition:19.0.1 | 휴대전화, 태블릿, Android Go, ChromeOS |
| 중국어용 ML Kit 텍스트 인식 com.google.android.gms:play-services-mlkit-text-recognition-chinese:16.0.1 | 휴대전화, 태블릿, Android Go, ChromeOS |
| 데바나가리 문자를 위한 ML Kit 텍스트 인식 com.google.android.gms:play-services-mlkit-text-recognition-devanagari:16.0.1 | 휴대전화, 태블릿, Android Go, ChromeOS |
| 일본어용 ML Kit 텍스트 인식 com.google.android.gms:play-services-mlkit-text-recognition-japanese:16.0.1 | 휴대전화, 태블릿, Android Go, ChromeOS |
| 한국어용 ML Kit 텍스트 인식 com.google.android.gms:play-services-mlkit-text-recognition-korean:16.0.1 | 휴대전화, 태블릿, Android Go, ChromeOS |
| 근처 기기 검색 및 연결 com.google.android.gms:play-services-nearby:19.3.0 | 휴대전화, 태블릿, Android TV, Auto, Android Go |
| 오픈소스 라이선스 표시 com.google.android.gms:play-services-oss-licenses:17.2.2 | 휴대전화, 태블릿, Android TV, Auto, Android Go, ChromeOS Android 5.0 (API 수준 21) 이상을 실행하는 기기에서 지원됩니다. |
| 프로그래매틱 액세스 라이브러리 (PAL) com.google.android.gms:play-services-pal:22.0.0 | 휴대전화, 태블릿, Android TV Android 5.0 (API 수준 21) 이상을 실행하는 기기에서 지원됩니다. |
| 화면 잠금 품질 검사 com.google.android.gms:play-services-password-complexity:18.1.0 | 휴대전화, 태블릿, Android Go, ChromeOS, Wear OS  Android 4.4 (API 수준 19)~Android 9 (API 수준 28)를 실행하는 기기에서 지원됩니다. |
| Google 월렛 (이전 명칭: Google Pay for Passes) com.google.android.gms:play-services-pay:16.5.0 | 휴대전화, 태블릿, Android Go, ChromeOS  Android 5.0 (API 수준 20) 이상을 실행하는 기기에서 지원됩니다. |
| 앱 계측을 위한 reCAPTCHA Enterprise com.google.android.gms:play-services-recaptcha:17.1.0 | 휴대전화, 태블릿, Android TV, Android Go, ChromeOS |
| SafetyNet API (안전한 탐색 및 앱 인증 포함) com.google.android.gms:play-services-safetynet:18.1.0 | 휴대전화, 태블릿, Android TV, Auto, Android Go, ChromeOS |
| Google 태그 관리자 com.google.android.gms:play-services-tagmanager:18.3.0 | 휴대전화, 태블릿, Android TV, Android Go, ChromeOS |
| Android의 Tasks API com.google.android.gms:play-services-tasks:18.3.2 | 휴대전화, 태블릿, Android TV, Auto, Android Go, ChromeOS, Wear OS |
| Android용 가속 서비스 com.google.android.gms:play-services-tflite-acceleration-service:16.4.0-beta01 | 휴대전화, 태블릿, Android Go, ChromeOS |
| Google Play 서비스용 TensorFlow Lite GPU 대리자 API com.google.android.gms:play-services-tflite-gpu:16.4.0 | 휴대전화, 태블릿, Android Go, ChromeOS |
| Google Play 서비스를 위한 TensorFlow Lite Java API com.google.android.gms:play-services-tflite-java:16.4.0 | 휴대전화, 태블릿, Android Go, ChromeOS |
| Google Play 서비스를 위한 TensorFlow Lite 지원 API com.google.android.gms:play-services-tflite-support:16.4.0 | 휴대전화, 태블릿, Android Go, ChromeOS |
| Thread Network API com.google.android.gms:play-services-threadnetwork:16.3.0 | 휴대전화, 태블릿 |
| Trusted Time API com.google.android.gms:play-services-time:16.0.1 | 휴대전화, 태블릿, Auto, Android Go, Wear OS |
| Mobile Vision com.google.android.gms:play-services-vision:20.1.3 | 휴대전화, 태블릿, Android Go, ChromeOS |
| Android 결제용 Google Pay com.google.android.gms:play-services-wallet:19.4.0 | 휴대전화, 태블릿, 자동차, Android Go, ChromeOS, Wear OS |
| Wearable Data Layer API com.google.android.gms:play-services-wearable:19.0.0 | 휴대전화, 태블릿, Wear OS |

Gradle 플러그인

Google Play 서비스에는 다음 표에 표시된 대로 여러 Gradle 플러그인도 포함되어 있습니다. 이전 표 앞에 표시되는 버튼은 이 표에 표시되는 정보를 변경하지 않습니다.

| 사용 사례 및 Gradle 플러그인 이름 | 지원되는 기기 |
| --- | --- |
| 오픈소스 라이선스 표시 com.google.android.gms:oss-licenses-plugin:0.10.7 | 휴대전화, 태블릿, ChromeOS |
| 엄격한 버전 확인 com.google.android.gms:strict-version-matcher-plugin:1.2.4 | 휴대전화, 태블릿, Android TV, Auto, Android Go, ChromeOS, Wear OS |
